[Token(start=0, start_line=1, start_char=0, end_line=1, end_char=4, end=0, gap=0, value='this'),
Token(start=0, start_line=277, start_char=41, end_line=277, end_char=44, end=0, gap=0, value='any'),
Token(start=0, start_line=277, start_char=45, end_line=277, end_char=54, end=0, gap=0, value='liability'),
Token(start=0, start_line=277, start_char=55, end_line=277, end_char=63, end=0, gap=0, value='incurred'),
Token(start=0, start_line=277, start_char=64, end_line=277, end_char=66, end=0, gap=0, value='by'),
Token(start=0, start_line=277, start_char=67, end_line=277, end_char=70, end=0, gap=0, value='the'),
Token(start=0, start_line=278, start_char=5, end_line=278, end_char=12, end=0, gap=0, value='initial'),
Token(start=0, start_line=278, start_char=13, end_line=278, end_char=22, end=0, gap=0, value='developer'),
Token(start=0, start_line=278, start_char=23, end_line=278, end_char=25, end=0, gap=0, value='or'),
Token(start=0, start_line=278, start_char=26, end_line=278, end_char=30, end=0, gap=0, value='such'),
Token(start=0, start_line=278, start_char=31, end_line=278, end_char=42, end=0, gap=0, value='contributor'),
Token(start=0, start_line=278, start_char=43, end_line=278, end_char=45, end=0, gap=0, value='as'),
Token(start=0, start_line=278, start_char=46, end_line=278, end_char=47, end=0, gap=0, value='a'),
Token(start=0, start_line=278, start_char=48, end_line=278, end_char=54, end=0, gap=0, value='result'),
Token(start=0, start_line=278, start_char=55, end_line=278, end_char=57, end=0, gap=0, value='of'),
Token(start=0, start_line=278, start_char=58, end_line=278, end_char=66, end=0, gap=0, value='warranty'),
Token(start=0, start_line=279, start_char=5, end_line=279, end_char=12, end=0, gap=0, value='support'),
Token(start=0, start_line=279, start_char=14, end_line=279, end_char=23, end=0, gap=0, value='indemnity'),
Token(start=0, start_line=279, start_char=24, end_line=279, end_char=26, end=0, gap=0, value='or'),
Token(start=0, start_line=279, start_char=27, end_line=279, end_char=36, end=0, gap=0, value='liability'),
Token(start=0, start_line=279, start_char=37, end_line=279, end_char=42, end=0, gap=0, value='terms'),
Token(start=0, start_line=279, start_char=43, end_line=279, end_char=46, end=0, gap=0, value='you'),
Token(start=0, start_line=279, start_char=47, end_line=279, end_char=52, end=0, gap=0, value='offer'),
Token(start=0, start_line=281, start_char=5, end_line=281, end_char=6, end=0, gap=0, value='3'),
Token(start=0, start_line=281, start_char=7, end_line=281, end_char=8, end=0, gap=0, value='6'),
Token(start=0, start_line=281, start_char=10, end_line=281, end_char=22, end=0, gap=0, value='distribution'),
Token(start=0, start_line=281, start_char=23, end_line=281, end_char=25, end=0, gap=0, value='of'),
Token(start=0, start_line=281, start_char=26, end_line=281, end_char=36, end=0, gap=0, value='executable'),
Token(start=0, start_line=281, start_char=37, end_line=281, end_char=45, end=0, gap=0, value='versions'),
Token(start=0, start_line=282, start_char=5, end_line=282, end_char=8, end=0, gap=0, value='you'),
Token(start=0, start_line=282, start_char=9, end_line=282, end_char=12, end=0, gap=0, value='may'),
Token(start=0, start_line=282, start_char=13, end_line=282, end_char=23, end=0, gap=0, value='distribute'),
Token(start=0, start_line=282, start_char=24, end_line=282, end_char=31, end=0, gap=0, value='covered'),
Token(start=0, start_line=282, start_char=32, end_line=282, end_char=36, end=0, gap=0, value='code'),
Token(start=0, start_line=282, start_char=37, end_line=282, end_char=39, end=0, gap=0, value='in'),
Token(start=0, start_line=282, start_char=40, end_line=282, end_char=50, end=0, gap=0, value='executable'),
Token(start=0, start_line=282, start_char=51, end_line=282, end_char=55, end=0, gap=0, value='form'),
Token(start=0, start_line=282, start_char=56, end_line=282, end_char=60, end=0, gap=0, value='only'),
Token(start=0, start_line=282, start_char=61, end_line=282, end_char=63, end=0, gap=0, value='if'),
Token(start=0, start_line=282, start_char=64, end_line=282, end_char=67, end=0, gap=0, value='the'),
Token(start=0, start_line=283, start_char=5, end_line=283, end_char=17, end=0, gap=0, value='requirements'),
Token(start=0, start_line=283, start_char=18, end_line=283, end_char=20, end=0, gap=0, value='of'),
Token(start=0, start_line=283, start_char=21, end_line=283, end_char=28, end=0, gap=0, value='section'),
Token(start=0, start_line=283, start_char=29, end_line=283, end_char=30, end=0, gap=0, value='3'),
Token(start=0, start_line=283, start_char=31, end_line=283, end_char=32, end=0, gap=0, value='1'),
Token(start=0, start_line=283, start_char=33, end_line=283, end_char=34, end=0, gap=0, value='3'),
Token(start=0, start_line=283, start_char=35, end_line=283, end_char=36, end=0, gap=0, value='5'),
Token(start=0, start_line=283, start_char=37, end_line=283, end_char=41, end=0, gap=0, value='have'),
Token(start=0, start_line=283, start_char=42, end_line=283, end_char=46, end=0, gap=0, value='been'),
Token(start=0, start_line=283, start_char=47, end_line=283, end_char=50, end=0, gap=0, value='met'),
Token(start=0, start_line=283, start_char=51, end_line=283, end_char=54, end=0, gap=0, value='for'),
Token(start=0, start_line=283, start_char=55, end_line=283, end_char=59, end=0, gap=0, value='that'),
Token(start=0, start_line=283, start_char=60, end_line=283, end_char=67, end=0, gap=0, value='covered'),
Token(start=0, start_line=283, start_char=68, end_line=283, end_char=72, end=0, gap=0, value='code'),
Token(start=0, start_line=284, start_char=5, end_line=284, end_char=8, end=0, gap=0, value='and'),
Token(start=0, start_line=284, start_char=9, end_line=284, end_char=11, end=0, gap=0, value='if'),
Token(start=0, start_line=284, start_char=12, end_line=284, end_char=15, end=0, gap=0, value='you'),
Token(start=0, start_line=284, start_char=16, end_line=284, end_char=23, end=0, gap=0, value='include'),
Token(start=0, start_line=284, start_char=24, end_line=284, end_char=25, end=0, gap=0, value='a'),
Token(start=0, start_line=284, start_char=26, end_line=284, end_char=32, end=0, gap=0, value='notice'),
Token(start=0, start_line=284, start_char=33, end_line=284, end_char=40, end=0, gap=0, value='stating'),
Token(start=0, start_line=284, start_char=41, end_line=284, end_char=45, end=0, gap=0, value='that'),
Token(start=0, start_line=284, start_char=46, end_line=284, end_char=49, end=0, gap=0, value='the'),
Token(start=0, start_line=284, start_char=50, end_line=284, end_char=56, end=0, gap=0, value='source'),
Token(start=0, start_line=284, start_char=57, end_line=284, end_char=61, end=0, gap=0, value='code'),
Token(start=0, start_line=284, start_char=62, end_line=284, end_char=69, end=0, gap=0, value='version'),
Token(start=0, start_line=284, start_char=70, end_line=284, end_char=72, end=0, gap=0, value='of'),
Token(start=0, start_line=285, start_char=5, end_line=285, end_char=8, end=0, gap=0, value='the'),
Token(start=0, start_line=285, start_char=9, end_line=285, end_char=16, end=0, gap=0, value='covered'),
Token(start=0, start_line=285, start_char=17, end_line=285, end_char=21, end=0, gap=0, value='code'),
Token(start=0, start_line=285, start_char=22, end_line=285, end_char=24, end=0, gap=0, value='is'),
Token(start=0, start_line=285, start_char=25, end_line=285, end_char=34, end=0, gap=0, value='available'),
Token(start=0, start_line=285, start_char=35, end_line=285, end_char=40, end=0, gap=0, value='under'),
Token(start=0, start_line=285, start_char=41, end_line=285, end_char=44, end=0, gap=0, value='the'),
Token(start=0, start_line=285, start_char=45, end_line=285, end_char=50, end=0, gap=0, value='terms'),
Token(start=0, start_line=285, start_char=51, end_line=285, end_char=53, end=0, gap=0, value='of'),
Token(start=0, start_line=285, start_char=54, end_line=285, end_char=58, end=0, gap=0, value='this'),
Token(start=0, start_line=285, start_char=59, end_line=285, end_char=66, end=0, gap=0, value='license'),
Token(start=0, start_line=286, start_char=5, end_line=286, end_char=14, end=0, gap=0, value='including'),
Token(start=0, start_line=286, start_char=15, end_line=286, end_char=16, end=0, gap=0, value='a'),
Token(start=0, start_line=286, start_char=17, end_line=286, end_char=28, end=0, gap=0, value='description'),
Token(start=0, start_line=286, start_char=29, end_line=286, end_char=31, end=0, gap=0, value='of'),
Token(start=0, start_line=286, start_char=32, end_line=286, end_char=35, end=0, gap=0, value='how'),
Token(start=0, start_line=286, start_char=36, end_line=286, end_char=39, end=0, gap=0, value='and'),
Token(start=0, start_line=286, start_char=40, end_line=286, end_char=45, end=0, gap=0, value='where'),
Token(start=0, start_line=286, start_char=46, end_line=286, end_char=49, end=0, gap=0, value='you'),
Token(start=0, start_line=286, start_char=50, end_line=286, end_char=54, end=0, gap=0, value='have'),
Token(start=0, start_line=286, start_char=55, end_line=286, end_char=64, end=0, gap=0, value='fulfilled'),
Token(start=0, start_line=286, start_char=65, end_line=286, end_char=68, end=0, gap=0, value='the'),
Token(start=0, start_line=287, start_char=5, end_line=287, end_char=16, end=0, gap=0, value='obligations'),
Token(start=0, start_line=287, start_char=17, end_line=287, end_char=19, end=0, gap=0, value='of'),
Token(start=0, start_line=287, start_char=20, end_line=287, end_char=27, end=0, gap=0, value='section'),
Token(start=0, start_line=287, start_char=28, end_line=287, end_char=29, end=0, gap=0, value='3'),
Token(start=0, start_line=287, start_char=30, end_line=287, end_char=31, end=0, gap=0, value='2'),
Token(start=0, start_line=287, start_char=33, end_line=287, end_char=36, end=0, gap=0, value='the'),
Token(start=0, start_line=287, start_char=37, end_line=287, end_char=43, end=0, gap=0, value='notice'),
Token(start=0, start_line=287, start_char=44, end_line=287, end_char=48, end=0, gap=0, value='must'),
Token(start=0, start_line=287, start_char=49, end_line=287, end_char=51, end=0, gap=0, value='be'),
Token(start=0, start_line=287, start_char=52, end_line=287, end_char=65, end=0, gap=0, value='conspicuously'),
Token(start=0, start_line=287, start_char=66, end_line=287, end_char=74, end=0, gap=0, value='included'),
Token(start=0, start_line=288, start_char=5, end_line=288, end_char=7, end=0, gap=0, value='in'),
Token(start=0, start_line=288, start_char=8, end_line=288, end_char=11, end=0, gap=0, value='any'),
Token(start=0, start_line=288, start_char=12, end_line=288, end_char=18, end=0, gap=0, value='notice'),
Token(start=0, start_line=288, start_char=19, end_line=288, end_char=21, end=0, gap=0, value='in'),
Token(start=0, start_line=288, start_char=22, end_line=288, end_char=24, end=0, gap=0, value='an'),
Token(start=0, start_line=288, start_char=25, end_line=288, end_char=35, end=0, gap=0, value='executable'),
Token(start=0, start_line=288, start_char=36, end_line=288, end_char=43, end=0, gap=0, value='version'),
Token(start=0, start_line=288, start_char=45, end_line=288, end_char=52, end=0, gap=0, value='related'),
Token(start=0, start_line=288, start_char=53, end_line=288, end_char=66, end=0, gap=0, value='documentation'),
Token(start=0, start_line=288, start_char=67, end_line=288, end_char=69, end=0, gap=0, value='or'),
Token(start=0, start_line=289, start_char=5, end_line=289, end_char=15, end=0, gap=0, value='collateral'),
Token(start=0, start_line=289, start_char=16, end_line=289, end_char=18, end=0, gap=0, value='in'),
Token(start=0, start_line=289, start_char=19, end_line=289, end_char=24, end=0, gap=0, value='which'),
Token(start=0, start_line=289, start_char=25, end_line=289, end_char=28, end=0, gap=0, value='you'),
Token(start=0, start_line=289, start_char=29, end_line=289, end_char=37, end=0, gap=0, value='describe'),
Token(start=0, start_line=289, start_char=38, end_line=289, end_char=48, end=0, gap=0, value='recipients'),
Token(start=0, start_line=289, start_char=50, end_line=289, end_char=56, end=0, gap=0, value='rights'),
Token(start=0, start_line=289, start_char=57, end_line=289, end_char=65, end=0, gap=0, value='relating'),
Token(start=0, start_line=289, start_char=66, end_line=289, end_char=68, end=0, gap=0, value='to'),
Token(start=0, start_line=289, start_char=69, end_line=289, end_char=72, end=0, gap=0, value='the'),
Token(start=0, start_line=290, start_char=5, end_line=290, end_char=12, end=0, gap=0, value='covered'),
Token(start=0, start_line=290, start_char=13, end_line=290, end_char=17, end=0, gap=0, value='code'),
Token(start=0, start_line=290, start_char=19, end_line=290, end_char=22, end=0, gap=0, value='you'),
Token(start=0, start_line=290, start_char=23, end_line=290, end_char=26, end=0, gap=0, value='may'),
Token(start=0, start_line=290, start_char=27, end_line=290, end_char=37, end=0, gap=0, value='distribute'),
Token(start=0, start_line=290, start_char=38, end_line=290, end_char=41, end=0, gap=0, value='the'),
Token(start=0, start_line=290, start_char=42, end_line=290, end_char=52, end=0, gap=0, value='executable'),
Token(start=0, start_line=290, start_char=53, end_line=290, end_char=60, end=0, gap=0, value='version'),
Token(start=0, start_line=290, start_char=61, end_line=290, end_char=63, end=0, gap=0, value='of'),
Token(start=0, start_line=290, start_char=64, end_line=290, end_char=71, end=0, gap=0, value='covered'),
Token(start=0, start_line=291, start_char=5, end_line=291, end_char=9, end=0, gap=0, value='code'),
Token(start=0, start_line=291, start_char=10, end_line=291, end_char=12, end=0, gap=0, value='or'),
Token(start=0, start_line=291, start_char=13, end_line=291, end_char=22, end=0, gap=0, value='ownership'),
Token(start=0, start_line=291, start_char=23, end_line=291, end_char=29, end=0, gap=0, value='rights'),
Token(start=0, start_line=291, start_char=30, end_line=291, end_char=35, end=0, gap=0, value='under'),
Token(start=0, start_line=291, start_char=36, end_line=291, end_char=37, end=0, gap=0, value='a'),
Token(start=0, start_line=291, start_char=38, end_line=291, end_char=45, end=0, gap=0, value='license'),
Token(start=0, start_line=291, start_char=46, end_line=291, end_char=48, end=0, gap=0, value='of'),
Token(start=0, start_line=291, start_char=49, end_line=291, end_char=53, end=0, gap=0, value='your'),
Token(start=0, start_line=291, start_char=54, end_line=291, end_char=60, end=0, gap=0, value='choice'),
Token(start=0, start_line=291, start_char=62, end_line=291, end_char=67, end=0, gap=0, value='which'),
Token(start=0, start_line=291, start_char=68, end_line=291, end_char=71, end=0, gap=0, value='may'),
Token(start=0, start_line=292, start_char=5, end_line=292, end_char=12, end=0, gap=0, value='contain'),
Token(start=0, start_line=292, start_char=13, end_line=292, end_char=18, end=0, gap=0, value='terms'),
Token(start=0, start_line=292, start_char=19, end_line=292, end_char=28, end=0, gap=0, value='different'),
Token(start=0, start_line=292, start_char=29, end_line=292, end_char=33, end=0, gap=0, value='from'),
Token(start=0, start_line=292, start_char=34, end_line=292, end_char=38, end=0, gap=0, value='this'),
Token(start=0, start_line=292, start_char=39, end_line=292, end_char=46, end=0, gap=0, value='license'),
Token(start=0, start_line=292, start_char=48, end_line=292, end_char=56, end=0, gap=0, value='provided'),
Token(start=0, start_line=292, start_char=57, end_line=292, end_char=61, end=0, gap=0, value='that'),
Token(start=0, start_line=292, start_char=62, end_line=292, end_char=65, end=0, gap=0, value='you'),
Token(start=0, start_line=292, start_char=66, end_line=292, end_char=69, end=0, gap=0, value='are'),
Token(start=0, start_line=292, start_char=70, end_line=292, end_char=72, end=0, gap=0, value='in'),
Token(start=0, start_line=293, start_char=5, end_line=293, end_char=15, end=0, gap=0, value='compliance'),
Token(start=0, start_line=293, start_char=16, end_line=293, end_char=20, end=0, gap=0, value='with'),
Token(start=0, start_line=293, start_char=21, end_line=293, end_char=24, end=0, gap=0, value='the'),
Token(start=0, start_line=293, start_char=25, end_line=293, end_char=30, end=0, gap=0, value='terms'),
Token(start=0, start_line=293, start_char=31, end_line=293, end_char=33, end=0, gap=0, value='of'),
Token(start=0, start_line=293, start_char=34, end_line=293, end_char=38, end=0, gap=0, value='this'),
Token(start=0, start_line=293, start_char=39, end_line=293, end_char=46, end=0, gap=0, value='license'),
Token(start=0, start_line=293, start_char=47, end_line=293, end_char=50, end=0, gap=0, value='and'),
Token(start=0, start_line=293, start_char=51, end_line=293, end_char=55, end=0, gap=0, value='that'),
Token(start=0, start_line=293, start_char=56, end_line=293, end_char=59, end=0, gap=0, value='the'),
Token(start=0, start_line=293, start_char=60, end_line=293, end_char=67, end=0, gap=0, value='license'),
Token(start=0, start_line=293, start_char=68, end_line=293, end_char=71, end=0, gap=0, value='for'),
Token(start=0, start_line=293, start_char=72, end_line=293, end_char=75, end=0, gap=0, value='the'),
Token(start=0, start_line=294, start_char=5, end_line=294, end_char=15, end=0, gap=0, value='executable'),
Token(start=0, start_line=294, start_char=16, end_line=294, end_char=23, end=0, gap=0, value='version'),
Token(start=0, start_line=294, start_char=24, end_line=294, end_char=28, end=0, gap=0, value='does'),
Token(start=0, start_line=294, start_char=29, end_line=294, end_char=32, end=0, gap=0, value='not'),
Token(start=0, start_line=294, start_char=33, end_line=294, end_char=40, end=0, gap=0, value='attempt'),
Token(start=0, start_line=294, start_char=41, end_line=294, end_char=43, end=0, gap=0, value='to'),
Token(start=0, start_line=294, start_char=44, end_line=294, end_char=49, end=0, gap=0, value='limit'),
Token(start=0, start_line=294, start_char=50, end_line=294, end_char=52, end=0, gap=0, value='or'),
Token(start=0, start_line=294, start_char=53, end_line=294, end_char=58, end=0, gap=0, value='alter'),
Token(start=0, start_line=294, start_char=59, end_line=294, end_char=62, end=0, gap=0, value='the'),
Token(start=0, start_line=294, start_char=63, end_line=294, end_char=72, end=0, gap=0, value='recipient'),
Token(start=0, start_line=294, start_char=73, end_line=294, end_char=74, end=0, gap=0, value='s'),
Token(start=0, start_line=295, start_char=5, end_line=295, end_char=11, end=0, gap=0, value='rights'),
Token(start=0, start_line=295, start_char=12, end_line=295, end_char=14, end=0, gap=0, value='in'),
Token(start=0, start_line=295, start_char=15, end_line=295, end_char=18, end=0, gap=0, value='the'),
Token(start=0, start_line=295, start_char=19, end_line=295, end_char=25, end=0, gap=0, value='source'),
Token(start=0, start_line=295, start_char=26, end_line=295, end_char=30, end=0, gap=0, value='code'),
Token(start=0, start_line=295, start_char=31, end_line=295, end_char=38, end=0, gap=0, value='version'),
Token(start=0, start_line=295, start_char=39, end_line=295, end_char=43, end=0, gap=0, value='from'),
Token(start=0, start_line=295, start_char=44, end_line=295, end_char=47, end=0, gap=0, value='the'),
Token(start=0, start_line=295, start_char=48, end_line=295, end_char=54, end=0, gap=0, value='rights'),
Token(start=0, start_line=295, start_char=55, end_line=295, end_char=58, end=0, gap=0, value='set'),
Token(start=0, start_line=295, start_char=59, end_line=295, end_char=64, end=0, gap=0, value='forth'),
Token(start=0, start_line=295, start_char=65, end_line=295, end_char=67, end=0, gap=0, value='in'),
Token(start=0, start_line=295, start_char=68, end_line=295, end_char=72, end=0, gap=0, value='this'),
Token(start=0, start_line=296, start_char=5, end_line=296, end_char=12, end=0, gap=0, value='license'),
Token(start=0, start_line=296, start_char=14, end_line=296, end_char=16, end=0, gap=0, value='if'),
Token(start=0, start_line=296, start_char=17, end_line=296, end_char=20, end=0, gap=0, value='you'),
Token(start=0, start_line=296, start_char=21, end_line=296, end_char=31, end=0, gap=0, value='distribute'),
Token(start=0, start_line=296, start_char=32, end_line=296, end_char=35, end=0, gap=0, value='the'),
Token(start=0, start_line=296, start_char=36, end_line=296, end_char=46, end=0, gap=0, value='executable'),
Token(start=0, start_line=296, start_char=47, end_line=296, end_char=54, end=0, gap=0, value='version'),
Token(start=0, start_line=296, start_char=55, end_line=296, end_char=60, end=0, gap=0, value='under'),
Token(start=0, start_line=296, start_char=61, end_line=296, end_char=62, end=0, gap=0, value='a'),
Token(start=0, start_line=296, start_char=63, end_line=296, end_char=72, end=0, gap=0, value='different'),
Token(start=0, start_line=297, start_char=5, end_line=297, end_char=12, end=0, gap=0, value='license'),
Token(start=0, start_line=297, start_char=13, end_line=297, end_char=16, end=0, gap=0, value='you'),
Token(start=0, start_line=297, start_char=17, end_line=297, end_char=21, end=0, gap=0, value='must'),
Token(start=0, start_line=297, start_char=22, end_line=297, end_char=26, end=0, gap=0, value='make'),
Token(start=0, start_line=297, start_char=27, end_line=297, end_char=29, end=0, gap=0, value='it'),
Token(start=0, start_line=297, start_char=30, end_line=297, end_char=40, end=0, gap=0, value='absolutely'),
Token(start=0, start_line=297, start_char=41, end_line=297, end_char=46, end=0, gap=0, value='clear'),
Token(start=0, start_line=297, start_char=47, end_line=297, end_char=51, end=0, gap=0, value='that'),
Token(start=0, start_line=297, start_char=52, end_line=297, end_char=55, end=0, gap=0, value='any'),
Token(start=0, start_line=297, start_char=56, end_line=297, end_char=61, end=0, gap=0, value='terms'),
Token(start=0, start_line=297, start_char=62, end_line=297, end_char=67, end=0, gap=0, value='which'),
Token(start=0, start_line=297, start_char=68, end_line=297, end_char=74, end=0, gap=0, value='differ'),
Token(start=0, start_line=298, start_char=5, end_line=298, end_char=9, end=0, gap=0, value='from'),
Token(start=0, start_line=298, start_char=10, end_line=298, end_char=14, end=0, gap=0, value='this'),
Token(start=0, start_line=298, start_char=15, end_line=298, end_char=22, end=0, gap=0, value='license'),
Token(start=0, start_line=298, start_char=23, end_line=298, end_char=26, end=0, gap=0, value='are'),
Token(start=0, start_line=298, start_char=27, end_line=298, end_char=34, end=0, gap=0, value='offered'),
Token(start=0, start_line=298, start_char=35, end_line=298, end_char=37, end=0, gap=0, value='by'),
Token(start=0, start_line=298, start_char=38, end_line=298, end_char=41, end=0, gap=0, value='you'),
Token(start=0, start_line=298, start_char=42, end_line=298, end_char=47, end=0, gap=0, value='alone'),
Token(start=0, start_line=298, start_char=49, end_line=298, end_char=52, end=0, gap=0, value='not'),
Token(start=0, start_line=298, start_char=53, end_line=298, end_char=55, end=0, gap=0, value='by'),
Token(start=0, start_line=298, start_char=56, end_line=298, end_char=59, end=0, gap=0, value='the'),
Token(start=0, start_line=298, start_char=60, end_line=298, end_char=67, end=0, gap=0, value='initial'),
Token(start=0, start_line=299, start_char=5, end_line=299, end_char=14, end=0, gap=0, value='developer'),
Token(start=0, start_line=299, start_char=15, end_line=299, end_char=17, end=0, gap=0, value='or'),
Token(start=0, start_line=299, start_char=18, end_line=299, end_char=21, end=0, gap=0, value='any'),
Token(start=0, start_line=299, start_char=22, end_line=299, end_char=33, end=0, gap=0, value='contributor'),
Token(start=0, start_line=299, start_char=35, end_line=299, end_char=38, end=0, gap=0, value='you'),
Token(start=0, start_line=299, start_char=39, end_line=299, end_char=45, end=0, gap=0, value='hereby'),
Token(start=0, start_line=299, start_char=46, end_line=299, end_char=51, end=0, gap=0, value='agree'),
Token(start=0, start_line=299, start_char=52, end_line=299, end_char=54, end=0, gap=0, value='to'),
Token(start=0, start_line=299, start_char=55, end_line=299, end_char=64, end=0, gap=0, value='indemnify'),
Token(start=0, start_line=299, start_char=65, end_line=299, end_char=68, end=0, gap=0, value='the'),
Token(start=0, start_line=300, start_char=5, end_line=300, end_char=12, end=0, gap=0, value='initial'),
Token(start=0, start_line=300, start_char=13, end_line=300, end_char=22, end=0, gap=0, value='developer'),
Token(start=0, start_line=300, start_char=23, end_line=300, end_char=26, end=0, gap=0, value='and'),
Token(start=0, start_line=300, start_char=27, end_line=300, end_char=32, end=0, gap=0, value='every'),
Token(start=0, start_line=300, start_char=33, end_line=300, end_char=44, end=0, gap=0, value='contributor'),
Token(start=0, start_line=300, start_char=45, end_line=300, end_char=48, end=0, gap=0, value='for'),
Token(start=0, start_line=300, start_char=49, end_line=300, end_char=52, end=0, gap=0, value='any'),
Token(start=0, start_line=300, start_char=53, end_line=300, end_char=62, end=0, gap=0, value='liability'),
Token(start=0, start_line=300, start_char=63, end_line=300, end_char=71, end=0, gap=0, value='incurred'),
Token(start=0, start_line=300, start_char=72, end_line=300, end_char=74, end=0, gap=0, value='by'),
Token(start=0, start_line=301, start_char=5, end_line=301, end_char=8, end=0, gap=0, value='the'),
Token(start=0, start_line=301, start_char=9, end_line=301, end_char=16, end=0, gap=0, value='initial'),
Token(start=0, start_line=301, start_char=17, end_line=301, end_char=26, end=0, gap=0, value='developer'),
Token(start=0, start_line=301, start_char=27, end_line=301, end_char=29, end=0, gap=0, value='or'),
Token(start=0, start_line=301, start_char=30, end_line=301, end_char=34, end=0, gap=0, value='such'),
Token(start=0, start_line=301, start_char=35, end_line=301, end_char=46, end=0, gap=0, value='contributor'),
Token(start=0, start_line=301, start_char=47, end_line=301, end_char=49, end=0, gap=0, value='as'),
Token(start=0, start_line=301, start_char=50, end_line=301, end_char=51, end=0, gap=0, value='a'),
Token(start=0, start_line=301, start_char=52, end_line=301, end_char=58, end=0, gap=0, value='result'),
Token(start=0, start_line=301, start_char=59, end_line=301, end_char=61, end=0, gap=0, value='of'),
Token(start=0, start_line=301, start_char=62, end_line=301, end_char=65, end=0, gap=0, value='any'),
Token(start=0, start_line=301, start_char=66, end_line=301, end_char=70, end=0, gap=0, value='such'),
Token(start=0, start_line=302, start_char=5, end_line=302, end_char=10, end=0, gap=0, value='terms'),
Token(start=0, start_line=302, start_char=11, end_line=302, end_char=14, end=0, gap=0, value='you'),
Token(start=0, start_line=302, start_char=15, end_line=302, end_char=20, end=0, gap=0, value='offer'),
Token(start=0, start_line=304, start_char=5, end_line=304, end_char=6, end=0, gap=0, value='3'),
Token(start=0, start_line=304, start_char=7, end_line=304, end_char=8, end=0, gap=0, value='7'),
Token(start=0, start_line=304, start_char=10, end_line=304, end_char=16, end=0, gap=0, value='larger'),
Token(start=0, start_line=304, start_char=17, end_line=304, end_char=22, end=0, gap=0, value='works'),
Token(start=0, start_line=305, start_char=5, end_line=305, end_char=8, end=0, gap=0, value='you'),
Token(start=0, start_line=305, start_char=9, end_line=305, end_char=12, end=0, gap=0, value='may'),
Token(start=0, start_line=305, start_char=13, end_line=305, end_char=19, end=0, gap=0, value='create'),
Token(start=0, start_line=305, start_char=20, end_line=305, end_char=21, end=0, gap=0, value='a'),
Token(start=0, start_line=305, start_char=22, end_line=305, end_char=28, end=0, gap=0, value='larger'),
Token(start=0, start_line=305, start_char=29, end_line=305, end_char=33, end=0, gap=0, value='work'),
Token(start=0, start_line=305, start_char=34, end_line=305, end_char=36, end=0, gap=0, value='by'),
Token(start=0, start_line=305, start_char=37, end_line=305, end_char=46, end=0, gap=0, value='combining'),
Token(start=0, start_line=305, start_char=47, end_line=305, end_char=54, end=0, gap=0, value='covered'),
Token(start=0, start_line=305, start_char=55, end_line=305, end_char=59, end=0, gap=0, value='code'),
Token(start=0, start_line=305, start_char=60, end_line=305, end_char=64, end=0, gap=0, value='with'),
Token(start=0, start_line=305, start_char=65, end_line=305, end_char=70, end=0, gap=0, value='other'),
Token(start=0, start_line=305, start_char=71, end_line=305, end_char=75, end=0, gap=0, value='code'),
Token(start=0, start_line=306, start_char=5, end_line=306, end_char=8, end=0, gap=0, value='not'),
Token(start=0, start_line=306, start_char=9, end_line=306, end_char=17, end=0, gap=0, value='governed'),
Token(start=0, start_line=306, start_char=18, end_line=306, end_char=20, end=0, gap=0, value='by'),
Token(start=0, start_line=306, start_char=21, end_line=306, end_char=24, end=0, gap=0, value='the'),
Token(start=0, start_line=306, start_char=25, end_line=306, end_char=30, end=0, gap=0, value='terms'),
Token(start=0, start_line=306, start_char=31, end_line=306, end_char=33, end=0, gap=0, value='of'),
Token(start=0, start_line=306, start_char=34, end_line=306, end_char=38, end=0, gap=0, value='this'),
Token(start=0, start_line=306, start_char=39, end_line=306, end_char=46, end=0, gap=0, value='license'),
Token(start=0, start_line=306, start_char=47, end_line=306, end_char=50, end=0, gap=0, value='and'),
Token(start=0, start_line=306, start_char=51, end_line=306, end_char=61, end=0, gap=0, value='distribute'),
Token(start=0, start_line=306, start_char=62, end_line=306, end_char=65, end=0, gap=0, value='the'),
Token(start=0, start_line=306, start_char=66, end_line=306, end_char=72, end=0, gap=0, value='larger'),
Token(start=0, start_line=307, start_char=5, end_line=307, end_char=9, end=0, gap=0, value='work'),
Token(start=0, start_line=307, start_char=10, end_line=307, end_char=12, end=0, gap=0, value='as'),
Token(start=0, start_line=307, start_char=13, end_line=307, end_char=14, end=0, gap=0, value='a'),
Token(start=0, start_line=307, start_char=15, end_line=307, end_char=21, end=0, gap=0, value='single'),
Token(start=0, start_line=307, start_char=22, end_line=307, end_char=29, end=0, gap=0, value='product'),
Token(start=0, start_line=307, start_char=31, end_line=307, end_char=33, end=0, gap=0, value='in'),
Token(start=0, start_line=307, start_char=34, end_line=307, end_char=38, end=0, gap=0, value='such'),
Token(start=0, start_line=307, start_char=39, end_line=307, end_char=40, end=0, gap=0, value='a'),
Token(start=0, start_line=307, start_char=41, end_line=307, end_char=45, end=0, gap=0, value='case'),
Token(start=0, start_line=307, start_char=47, end_line=307, end_char=50, end=0, gap=0, value='you'),
Token(start=0, start_line=307, start_char=51, end_line=307, end_char=55, end=0, gap=0, value='must'),
Token(start=0, start_line=307, start_char=56, end_line=307, end_char=60, end=0, gap=0, value='make'),
