01699457 00 s 01 bailable 0 001 & 01699236 a 0000 | admitting of bail; "a bailable offense"  
01699551 00 a 02 preventive 0 preventative 0 010 & 01699813 a 0000 & 01699981 a 0000 & 01700155 a 0000 & 01700267 a 0000 & 01700399 a 0000 & 01700618 a 0000 & 01700705 a 0000 & 01700879 a 0000 ^ 01814506 a 0000 ! 01699236 a 0101 | tending to prevent or hinder  
01699813 00 s 01 blockading 0 001 & 01699551 a 0000 | blocking entrance to and exit from seaports and harbors; "the blockading ships prevented delivery of munitions"  
01699981 00 s 04 clogging 0 hindering 0 impeding 0 obstructive 0 001 & 01699551 a 0000 | preventing movement; "the clogging crowds of revelers overflowing into the street"  
01700155 00 s 01 deterrent 0 001 & 01699551 a 0000 | tending to deter; "the deterrent effects of high prices"  
01700267 00 s 03 frustrating 0 frustrative 0 thwarting 0 001 & 01699551 a 0000 | preventing realization or attainment of a desire  
01700399 00 s 02 precautionary 0 precautional 0 001 & 01699551 a 0000 | taken in advance to protect against possible danger or failure; "gave precautionary advice"; "I would take precautionary steps to keep him away"  
01700618 00 s 02 preclusive 0 obviating(a) 0 001 & 01699551 a 0000 | made impossible  
01700705 00 s 01 preemptive 0 001 & 01699551 a 0000 | designed or having the power to deter or prevent an anticipated situation or occurrence; "a preemptive business offer  
01700879 00 s 02 prohibitive 0 prohibitory 0 001 & 01699551 a 0000 | tending to discourage (especially of prices); "the price was prohibitive"  
01701024 00 a 01 perplexed 0 007 & 01701289 a 0000 & 01701496 a 0000 & 01701895 a 0000 & 01702095 a 0000 & 01702269 a 0000 ^ 00404496 a 0000 ! 01702379 a 0101 | full or difficulty or confusion or bewilderment; "perplexed language"; "perplexed state of the world"  
01701289 00 s 04 at_a_loss(p) 0 nonplused 0 nonplussed 0 puzzled 0 001 & 01701024 a 0000 | filled with bewilderment; "at a loss to understand those remarks"; "puzzled that she left without saying goodbye"  
01701496 00 s 0a baffled 0 befuddled 0 bemused 0 bewildered 0 confounded 0 confused 0 lost 0 mazed 0 mixed-up 0 at_sea 0 001 & 01701024 a 0000 | perplexed by many conflicting situations or statements; filled with bewilderment; "obviously bemused by his questions"; "bewildered and confused"; "a cloudy and confounded philosopher"; "just a mixed-up kid"; "she felt lost on the first day of school"  
01701895 00 s 03 metagrobolized 0 metagrabolized 0 mystified 0 001 & 01701024 a 0000 | totally perplexed and mixed up; "all this duncical nonsense has my brains metagrobolized"- Wall Street Journal  
01702095 00 s 02 questioning 0 quizzical 0 001 & 01701024 a 0000 | perplexed (as if being expected to know something that you do not know); "he had a quizzical expression"  
01702269 00 s 01 stuck 0 001 & 01701024 a 0000 | (informal) baffled; "this problem has me completely stuck"  
01702379 00 a 01 unperplexed 0 002 & 01702510 a 0000 ! 01701024 a 0101 | experiencing no difficulty or confusion or bewilderment  
01702510 00 s 02 unbaffled 0 unconfused 0 001 & 01702379 a 0000 | not perplexed by conflicting situations or statements  
01702632 00 a 01 personal 0 012 & 01703258 a 0000 & 01703424 a 0000 & 01703882 a 0000 & 01704083 a 0000 & 01704265 a 0000 & 01704516 a 0000 & 01704726 a 0000 ^ 01787580 a 0000 ! 01705076 a 0101 & 01703147 a 0000 & 01703606 a 0000 & 01704925 a 0000 | concerning or affecting a particular person or his or her private life and personality; "a personal favor"; "for your personal use"; "personal papers"; "I have something personal to tell you"; "a personal God"; "he has his personal bank account and she has hers"  
01703147 00 s 01 face-to-face 0 001 & 01702632 a 0000 | in each other's presence; "a face-to-face encounter"  
01703258 00 s 02 individual(a) 0 private 0 001 & 01702632 a 0000 | concerning one person exclusively; "we all have individual cars"; "each room has a private bath"  
01703424 00 s 02 individualized 0 personalized 1 001 & 01702632 a 0000 | made for or directed or adjusted to a particular individual; "personalized luggage"; "personalized advice"  
01703606 00 s 03 in-person(a) 0 in_person(p) 0 in_the_flesh(p) 0 001 & 01702632 a 0000 | an appearance carried out personally in someone else's physical presence; "he carried out the negotiations in person"; "a personal appearance is an appearance by a person in the flesh"  
01703882 00 s 01 intimate 0 001 & 01702632 a 0000 | indicating knowledge of personal details that only a close confidant could have; "an intimate biography"; "intimate details of their relationship"  
01704083 00 s 06 of_one's_own 0 of_her_own 0 of_his_own 0 of_our_own 0 of_your_own 0 of_their_own 0 001 & 01702632 a 0000 | belonging completely to yourself; "a room of one's own"  
01704265 00 s 02 own(a) 0 ain 0 001 & 01702632 a 0000 | belonging to or on behalf of a specified person (especially yourself); preceded by a possessive; "for your personal use"; "do one's own thing"; "she makes her own clothes"; "`ain' is Scottish"  
01704516 00 s 01 personalized 2 001 & 01702632 a 0000 | pointedly referring to or concerning a person's individual personality or intimate affairs especially offensively; "unnecessarily personalized remarks"  
01704726 00 s 01 person-to-person 0 001 & 01702632 a 0000 | involving direct communication or contact between persons or parties; "a person-to-person interview"; "person-to-person telephone calls"  
01704925 00 s 01 private 2 001 & 01702632 a 0000 | concerning things deeply private and personal; "private correspondence"; "private family matters"  
01705076 00 a 01 impersonal 0 002 & 01705255 a 0000 ! 01702632 a 0101 | not relating to or responsive to individual persons; "an impersonal corporation"; "an impersonal remark"  
01705255 00 s 01 nonpersonal 0 001 & 01705076 a 0000 | lacking personality; "nonpersonal forces"  
01705354 00 a 01 persuasive 0 005 & 01705602 a 0000 ^ 00580464 a 0000 & 01705817 a 0000 ! 01706111 a 0101 & 01705952 a 0000 | tending or intended or having the power to induce action or belief; "persuasive eloquence"; "a most persuasive speaker"  
01705602 00 s 02 coaxing 0 ingratiatory 0 001 & 01705354 a 0000 | pleasingly persuasive or intended to persuade; "a coaxing and obsequious voice"; "her manner is quiet and ingratiatory and a little too agreeable"  
01705817 00 s 01 compelling 0 001 & 01705354 a 0000 | tending to persuade by forcefulness of argument; "new and compelling evidence"  
01705952 00 s 03 glib 0 glib-tongued 0 smooth-tongued 0 001 & 01705354 a 0000 | artfully persuasive in speech; "a glib tongue"; "a smooth-tongued hypocrite"  
01706111 00 a 01 dissuasive 0 004 & 01706314 a 0000 & 01706499 a 0000 ^ 00825624 a 0000 ! 01705354 a 0101 | deterring from action; "dissuasive advice"; "made a slight dissuasive gesture with her hand"  
01706314 00 s 05 admonitory 0 cautionary 0 exemplary 0 monitory 0 warning(a) 0 001 & 01706111 a 0000 | serving to warn; "shook a monitory finger at him"; "an exemplary jail sentence"  
01706499 00 s 01 discouraging 0 001 & 01706111 a 0000 | expressing disapproval  
01706580 00 a 01 penetrable 0 001 ! 01706732 a 0101 | admitting of penetration or passage into or through; "a penetrable wall"; "penetrable defenses"  
01706732 00 a 01 impenetrable 0 002 & 01706921 a 0000 ! 01706580 a 0101 | not admitting of penetration or passage into or through; "an impenetrable fortress"; "impenetrable rain forests"  
01706921 00 s 02 dense 0 thick 0 001 & 01706732 a 0000 | hard to pass through because of dense growth; "dense vegetation"; "thick woods"  
01707060 00 a 01 permeable 0 006 ^ 01341422 a 0000 ^ 01708248 a 0000 & 01707320 a 0000 ! 01707714 a 0101 & 01707491 a 0000 & 01707617 a 0000 | allowing (especially liquids) to pass or diffuse through; "permeable membranes"; "rock that is permeable by water"  
01707320 00 s 01 porous 0 001 & 01707060 a 0000 | able to absorb fluids; "the partly porous walls of our digestive system"; "compacting the soil to make it less porous"  
01707491 00 s 01 leaky 0 001 & 01707060 a 0000 | permitting liquids to penetrate; "a tarpaulin too leaky to be of much use"  
01707617 00 s 01 semipermeable 0 001 & 01707060 a 0000 | (of a membrane) selectively permeable  
01707714 00 a 01 impermeable 0 005 ^ 01708553 a 0000 & 01708108 a 0000 ^ 01342068 a 0000 ! 01707060 a 0101 & 01707982 a 0000 | preventing especially liquids to pass or diffuse through; "impermeable stone"; an impermeable layer of scum"; "a coat impermeable to rain"  
01707982 00 s 02 rubber 0 rubberized 0 001 & 01707714 a 0000 | made of rubber and therefore water-repellent; "rubber boots"  
01708108 00 s 02 water-repellent 0 water-resistant 0 001 & 01707714 a 0000 | hindering the penetration of water; "a water-repellent coat"  
01708248 00 a 01 pervious 0 003 ^ 01707060 a 0000 & 01708416 a 0000 ! 01708553 a 0101 | admitting of passage or entrance; "pervious soil"; "a metal pervious to heat"  
01708416 00 s 01 receptive 0 001 & 01708248 a 0000 | open to arguments, ideas, or change; "receptive to reason and the logic of facts"  
01708553 00 a 02 impervious 0 imperviable 0 008 & 01708902 a 0000 ^ 01707714 a 0000 & 01709038 a 0000 & 01709139 a 0000 & 01709288 a 0000 & 01709398 a 0000 & 01709538 a 0000 ! 01708248 a 0101 | not admitting of passage or capable of being affected; "a material impervious to water"; "steel impervious to bullets"; "someone impervious to argument"  
01708902 00 s 01 greaseproof 0 001 & 01708553 a 0000 | resistant to penetration by grease or oil or wax; "greaseproof wrapping paper"  
01709038 00 s 02 mothproof 0 moth-resistant 0 001 & 01708553 a 0000 | resistant to damage by moths  
01709139 00 s 01 proof(p) 0 001 & 01708553 a 0000 | (used in combination or as a suffix) able to withstand; "temptation-proof"; "childproof locks"  
01709288 00 s 01 resistant 0 001 & 01708553 a 0000 | incapable of being affected; "resistant to persuasion"  
01709398 00 s 03 runproof 0 ladder-proof 0 run-resistant 0 001 & 01708553 a 0000 | (of hosiery) resistant to runs or (in Britain) ladders  
01709538 00 s 01 soundproof 0 001 & 01708553 a 0000 | impervious to, or not penetrable by, sound; "a soundproof room"  
01709658 00 a 03 petalous 0 petaled 0 petalled 0 003 & 01709795 a 0000 & 01709961 a 0000 ! 01710082 a 0101 | of flowers; having petals  
01709795 00 s 01 gamopetalous 0 001 & 01709658 a 0000 | having a corolla composed of partially or wholly fused petals forming a tubular or or funnel-shaped corolla  
01709961 00 s 01 polypetalous 0 001 & 01709658 a 0000 | having a corolla composed of many separated or distinct petals  
01710082 00 a 02 apetalous 0 petalless 0 001 ! 01709658 a 0101 | of flowers; having no petals  
01710178 00 a 01 puncturable 0 001 ! 01710262 a 0101 | capable of being punctured  
01710262 00 a 01 punctureless 0 002 & 01710394 a 0000 ! 01710178 a 0101 | being without punctures or incapable of being punctured  
01710394 00 s 01 self-sealing 0 001 & 01710262 a 0000 | capable of sealing itself as after being pierced; "self-sealing tires"  
01710523 00 a 01 physical 0 006 & 01710829 a 0000 & 01711095 a 0000 & 01711353 a 0000 & 01711588 a 0000 & 01711718 a 0000 ! 01711900 a 0101 | involving the body as distinguished from the mind or spirit; "physical exercise"; "physical suffering"; "was sloppy about everything but her physical appearance"  
01710829 00 s 04 animal(a) 0 carnal 0 fleshly 0 sensual 0 001 & 01710523 a 0000 | of the appetites and passions of the body; "animal instincts"; "carnal knowledge"; "fleshly desire"; "a sensual delight in eating"; "music is the only sensual pleasure without vice"  
01711095 00 s 04 bodily 0 corporal 0 corporeal 0 somatic 0 001 & 01710523 a 0000 | affecting or characteristic of the body as opposed to the mind or spirit; "bodily needs"; "a corporal defect"; "corporeal suffering"; "a somatic symptom or somatic illness"  
01711353 00 s 01 material 0 001 & 01710523 a 0000 | concerned with or affecting physical as distinct from intellectual or psychological well-being; "material needs"; "the moral and material welfare of all good citizens"- T.Roosevelt  
01711588 00 s 01 personal 0 001 & 01710523 a 0000 | intimately concerning a person's body or physical being; "personal hygiene"  
01711718 00 s 02 physiological 0 physiologic 0 001 & 01710523 a 0000 | of or consistent with an organism's normal functioning; "physiological functions"; "physiological processes"  
01711900 00 a 01 mental 0 006 & 01712221 a 0000 & 01712423 a 0000 & 01712567 a 0000 & 01712710 a 0000 & 01712849 a 0000 ! 01710523 a 0101 | involving the mind or an intellectual process; "mental images of happy times"; "mental calculations"; "in a terrible mental state"; "mental suffering"; "free from mental defects"  
01712221 00 s 02 intellectual 0 rational 0 001 & 01711900 a 0000 | associated with or requiring the use of the mind; "intellectual problems"; "the triumph of the rational over the animal side of man"  
01712423 00 s 01 moral 0 001 & 01711900 a 0000 | psychological rather than physical or tangible in effect; "a moral victory"; "moral support"  
01712567 00 s 02 psychic 0 psychical 0 001 & 01711900 a 0000 | affecting or influenced by the human mind; "psychic energy"; "psychic trauma"  
01712710 00 s 01 psychogenic 0 001 & 01711900 a 0000 | mental or emotional rather than physiological in origin; "a psychogenic disorder"  
01712849 00 s 01 psychological 0 001 & 01711900 a 0000 | mental or emotional as opposed to physical in nature; "give psychological support"; "psychological warfare"  
01713016 00 a 01 monotheistic 0 001 ! 01713111 a 0101 | believing that there is only one god  
01713111 00 a 01 polytheistic 0 001 ! 01713016 a 0101 | worshipping or believing in more than one god  
01713215 00 a 01 pious 0 010 & 01713500 a 0000 & 01713601 a 0000 & 01713747 a 0000 & 01713965 a 0000 ^ 01714321 a 0000 ^ 01977415 a 0000 ^ 02454907 a 0000 ^ 02392968 a 0000 = 03783654 n 0000 ! 01714058 a 0101 | having or showing or expressing reverence for a deity; "pious readings"  
01713500 00 s 01 devotional 0 001 & 01713215 a 0000 | relating to worship; "a devotional exercise"  
01713601 00 s 03 godly 0 reverent 0 worshipful 0 001 & 01713215 a 0000 | showing great reverence for god; "a godly man"; "leading a godly life"  
01713747 00 s 07 holier-than-thou 0 pietistic 0 pietistical 0 pharisaic 0 pharisaical 0 sanctimonious 0 self-righteous 0 001 & 01713215 a 0000 | excessively or hypocritically pious; "a sickening sanctimonious smile"  
01713965 00 s 01 prayerful 0 001 & 01713215 a 0000 | disposed to pray or appearing to pray  
01714058 00 a 01 impious 0 006 & 01714238 a 0000 ^ 01715131 a 0000 ^ 01979020 a 0000 ^ 02393331 a 0000 = 03783654 n 0000 ! 01713215 a 0101 | lacking piety or reverence for a god  
01714238 00 s 02 godless 0 irreverent 0 001 & 01714058 a 0000 | not revering god  
01714321 00 a 01 religious 0 006 & 01714561 a 0000 & 01714649 a 0000 & 01714832 a 0000 & 01714977 a 0000 ^ 01713215 a 0000 ! 01715131 a 0101 | having or showing belief in and reverence for a deity; "a religious man"; "religious attitude"  
01714561 00 s 01 churchgoing 0 001 & 01714321 a 0000 | actively practicing a religion  
01714649 00 s 02 churchlike 0 churchly 0 001 & 01714321 a 0000 | resembling or suggesting or appropriate to a church; "churchlike silence"; "the pure fragrance of churchly incense"  
01714832 00 s 03 devout 0 god-fearing 0 pious 0 001 & 01714321 a 0000 | devoutly religious; "a god-fearing and law-abiding people" H.L.Mencken  
01714977 00 s 01 interfaith 0 001 & 01714321 a 0000 | involving persons of different religious faiths; "an interfaith marriage"; "interfaith good will"  
01715131 00 a 01 irreligious 0 007 & 01715331 a 0000 & 01715443 a 0000 & 01715581 a 0000 & 01715682 a 0000 & 01715803 a 0000 ^ 01714058 a 0000 ! 01714321 a 0101 | hostile or indifferent to religion  
01715331 00 s 03 atheistic 0 atheistical 0 unbelieving 0 001 & 01715131 a 0000 | rejecting any belief in gods  
01715443 00 s 03 heathen 0 heathenish 0 pagan 0 001 & 01715131 a 0000 | not acknowledging the God of Christianity and Judaism and Islam  
01715581 00 s 02 impious 0 ungodly 0 001 & 01715131 a 0000 | lacking piety and reverence for a god  
01715682 00 s 02 lapsed 0 nonchurchgoing 0 001 & 01715131 a 0000 | no longer active or practicing; "a lapsed Catholic"  
01715803 00 s 01 nonobservant 0 001 & 01715131 a 0000 | failing or refusing to observe religious customs  
01715910 00 a 01 placable 0 003 & 01716026 a 0000 & 01716125 a 0000 ! 01716198 a 0101 | easily calmed or pacified  
01716026 00 s 02 appeasable 0 conciliable 0 001 & 01715910 a 0000 | can be pacified or satisfied  
01716125 00 s 01 mitigable 0 001 & 01715910 a 0000 | can be alleviated  
01716198 00 a 01 implacable 0 004 & 01716353 a 0000 & 01716703 a 0000 ^ 01445520 a 0000 ! 01715910 a 0101 | impossible to placate; "an implacable enemy"  
01716353 00 s 07 grim 0 inexorable 0 relentless 0 stern 0 unappeasable 0 unforgiving 0 unrelenting 0 001 & 01716198 a 0000 | not to be placated or appeased or moved by entreaty;"grim determination"; "grim necessity"; "Russia's final hour, it seemed, approached with inexorable certainty"; "relentless persecution"; "the stern demands of parenthood  
01716703 00 s 01 unmitigable 0 001 & 01716198 a 0000 | incapable of being mitigated; "stern and unmitigable accusations"  
01716826 00 a 02 plain 2 unpatterned 4 002 & 01716946 a 0000 ! 01717084 a 0101 | lacking patterns especially in color  
01716946 00 s 03 solid 0 self-colored 0 self-coloured 0 001 & 01716826 a 0000 | entirely of a single color throughout; "a solid fabric"  
01717084 00 a 01 patterned 0 022 & 01717562 a 0000 & 01717691 a 0000 & 01717813 a 0000 & 01718005 a 0000 & 01718112 a 0000 & 01718233 a 0000 & 01718329 a 0000 & 01718448 a 0000 & 01718565 a 0000 & 01718703 a 0000 & 01718826 a 0000 & 01718975 a 0000 & 01719078 a 0000 & 01719281 a 0000 & 01719377 a 0000 & 01719078 a 0000 & 01719536 a 0000 & 01719642 a 0000 & 01719818 a 0000 & 01719913 a 0000 & 01720011 a 0000 ! 01716826 a 0101 | having patterns especially colorful patterns  
01717562 00 s 01 banded 0 001 & 01717084 a 0000 | marked with bands or strips of contrasting color or texture; "a banded rock"  
01717691 00 s 03 blotched 0 blotchy 0 splotched 0 001 & 01717084 a 0000 | marked with irregularly shaped spots or blots  
01717813 00 s 04 brindled 0 brindle 0 brinded 0 tabby 0 001 & 01717084 a 0000 | having a gray or brown streak or a pattern or a patchy coloring; used especially of the patterned fur of cats  
01718005 00 s 01 burled 0 001 & 01717084 a 0000 | (of wood) have a pattern from the grain of a tree burl  
01718112 00 s 03 checked 0 checkered 0 chequered 0 001 & 01717084 a 0000 | patterned with alternating squares of color  
01718233 00 s 02 dappled 0 mottled 0 001 & 01717084 a 0000 | having spots or patches of color  
01718329 00 s 05 dotted 0 flecked 0 specked 0 speckled 0 stippled 0 001 & 01717084 a 0000 | having a pattern of dots  
01718448 00 s 01 figured 0 001 & 01717084 a 0000 | of e.g. fabric design; "my dress is richly figured"- Amy Lowell  
01718565 00 s 02 floral 0 flowered 0 001 & 01717084 a 0000 | resembling or made of or suggestive of flowers; "an unusual floral design"  
01718703 00 s 01 laced 0 001 & 01717084 a 0000 | edged or streaked with color; "white blossoms with purple-laced petals"  
01718826 00 s 02 marbled 0 marbleized 0 001 & 01717084 a 0000 | patterned with veins or streaks or color resembling marble; "marbleized pink skin"  
01718975 00 s 02 moire 0 watered 0 001 & 01717084 a 0000 | of silk fabric; having a wavelike pattern  
01719078 00 s 02 patched 0 spotted 0 001 & 01717084 a 0000 | having spots or patches (small areas of contrasting color or texture); "a field patched with ice and snow"; "a black-and-white spotted cow"  
01719281 00 s 02 pinstriped 0 pinstripe(a) 0 001 & 01717084 a 0000 | having very thin stripes  
01719377 00 s 01 slashed 0 001 & 01717084 a 0000 | patterned by having color applied with sweeping strokes; "brown iris...slashed with yellow"- Willa Cather  
01719536 00 s 01 sprigged 0 001 & 01717084 a 0000 | decorated with designs of sprigs; "sprigged muslin"  
01719642 00 s 02 streaked 0 streaky 0 001 & 01717084 a 0000 | marked with or as if with stripes or linear discolorations; "streaked hair"; "fat legs and dirty streaky faces"  
01719818 00 s 02 striped 0 stripy 0 001 & 01717084 a 0000 | marked or decorated with stripes  
01719913 00 s 01 tessellated 0 001 & 01717084 a 0000 | having a checkered or mottled appearance  
01720011 00 s 03 veined 0 venose 0 veinlike 0 001 & 01717084 a 0000 | having or showing markings that resemble veins  
01720130 00 a 01 plain 1 016 & 01720529 a 0000 & 01720635 a 0000 & 01721012 a 0000 & 01721145 a 0000 & 01721293 a 0000 & 01721444 a 0000 & 01721607 a 0000 & 01721724 a 0000 & 01722041 a 0000 ^ 02090222 a 0000 ^ 00062396 a 0000 ^ 01947172 a 0000 ^ 01778820 a 0000 ! 01722181 a 0101 & 01720878 a 0000 & 01721912 a 0000 | not elaborate or elaborated; simple; "plain food"; "stuck to the plain facts"  
01720529 00 s 03 austere 0 severe 0 stark 0 001 & 01720130 a 0000 | severely simple; "a stark interior"  
01720635 00 s 03 bare(a) 0 mere(a) 0 simple(a) 2 001 & 01720130 a 0000 | apart from anything else; without additions or modifications; "the bare facts"; "shocked by the mere idea"; "the simple passage of time was enough"; "the simple truth"  
01720878 00 s 01 chaste 0 001 & 01720130 a 0000 | pure and simple in design or style; "a chaste border of conventionalized flowers"  
01721012 00 s 01 dry 1 001 & 01720130 a 0000 | (of food) eaten without a spread or sauce or other garnish; "dry toast"; "dry meat"  
01721145 00 s 01 dry 2 001 & 01720130 a 0000 | having no adornment or coloration; "dry facts"; "rattled off the facts in a dry mechanical manner"  
01721293 00 s 01 featureless 0 001 & 01720130 a 0000 | lacking distinguishing characteristics or features; "the featureless landscape of the steppe"  
01721444 00 s 02 homely 0 simple 1 001 & 01720130 a 0000 | unpretentious; "homely truths"; "letters to his son full of homely advice"; "simple (or homely) fare"  
01721607 00 s 02 inelaborate 0 unelaborate 0 001 & 01720130 a 0000 | not elaborate; lacking rich or complex detail  
01721724 00 s 02 literal 0 pure_and_simple 0 001 & 01720130 a 0000 | of the clearest kind; usually used for emphasis; "it's the literal truth"; "a matter of investment, pure and simple"  
01721912 00 s 01 simple 0 001 & 01720130 a 0000 | not elaborate in style; unornamented; "her black dress--simple to austerity"  
01722041 00 s 02 tailored 0 trim 0 001 & 01720130 a 0000 | severely simple in line or design; "a neat tailored suit"; "tailored curtains"  
01722181 00 a 01 fancy 0 020 & 01722648 a 0000 ^ 00056778 a 0000 & 01722826 a 0000 & 01723016 a 0000 & 01723148 a 0000 & 01723329 a 0000 & 01723410 a 0000 & 01723560 a 0000 & 01723744 a 0000 & 01723842 a 0000 & 01724018 a 0000 & 01724223 a 0000 & 01724371 a 0000 & 01724574 a 0000 & 01724800 a 0000 ^ 01945179 a 0000 & 01725011 a 0000 & 01725144 a 0000 ! 01720130 a 0101 & 01724692 a 0000 | not plain; decorative or ornamented; "fancy handwriting"; "fancy clothes"  
01722648 00 s 04 aureate 0 florid 0 flamboyant 0 showy 0 001 & 01722181 a 0000 | elaborately or excessively ornamented; "flamboyant handwriting"; "the senator's florid speech"  
01722826 00 s 03 baroque 0 churrigueresque 0 churrigueresco 0 001 & 01722181 a 0000 | having elaborate symmetrical ornamentation; "the building...frantically baroque"-William Dean Howells  
01723016 00 s 02 busy 0 fussy 0 001 & 01722181 a 0000 | overcrowded or cluttered with detail; "a busy painting"; "a fussy design"  
01723148 00 s 05 battlemented 0 castellated 0 castled 0 crenelated 1 crenellated 1 001 & 01722181 a 0000 | (of a building) having turrets and battlements in the style of a castle  
01723329 00 s 01 dressy 0 001 & 01722181 a 0000 | (informal) in fancy clothing  
01723410 00 s 01 crackle 0 001 & 01722181 a 0000 | having the surface decorated with a network of fine cracks, as in crackleware; "a crackle glaze"  
01723560 00 s 02 damascene 0 damascened 0 001 & 01722181 a 0000 | (of metals) decorated or inlaid with a wavy pattern of different (especially precious) metals; "a damascened sword"  
01723744 00 s 01 damask 0 001 & 01722181 a 0000 | having a woven pattern; "damask table linens"  
01723842 00 s 03 elaborate 0 intricate 0 luxuriant 0 001 & 01722181 a 0000 | marked by complexity and richness of detail; "an elaborate lace pattern"; "intricate needlework"  
01724018 00 s 06 embattled 0 crenelated 2 crenelate 0 crenellated 2 crenellate 0 indented 0 001 & 01722181 a 0000 | having repeated square indentations like those in a battlement; "a crenelated molding"  
01724223 00 s 01 fanciful 0 001 & 01722181 a 0000 | having a curiously intricate quality; "a fanciful pattern with intertwined vines and flowers"  
01724371 00 s 01 garnished 0 001 & 01722181 a 0000 | having decorative or flavorful additions; sometimes used in combination; "a whole salmon garnished with lemon slices"; "parsley-garnished potatoes"  
01724574 00 s 02 lacy 0 lacelike 0 001 & 01722181 a 0000 | made of or resembling lace; "a lacy gown"; "a lacy leaf"  
01724692 00 s 02 puff 0 puffed 0 001 & 01722181 a 0000 | gathered for protruding fullness; "puff sleeves"  
01724800 00 s 01 rich 0 001 & 01722181 a 0000 | highly seasoned or containing large amounts of choice ingredients such as butter or sugar or eggs; "kept gorging on rich foods"; "rich pastries"; "rich eggnogg"  
01725011 00 s 01 rococo 0 001 & 01722181 a 0000 | having excessive asymmetrical ornamentation; "an exquisite gilded rococo mirror"  
01725144 00 s 03 vermicular 0 vermiculate 0 vermiculated 0 001 & 01722181 a 0000 | decorated with wormlike tracery or markings; "vermicular (or vermiculated) stonework"  
01725315 00 a 01 planned 0 010 & 01725615 a 0000 & 01725832 a 0000 & 01725937 a 0000 ^ 01284311 a 0000 & 01726124 a 0000 ^ 01770594 a 0000 & 01726361 a 0000 ! 01726491 a 0101 & 01725698 a 0000 & 01726224 a 0000 | designed or carried out according to a plan; "the planned outlays for new equipment"  
01725615 00 s 02 conceived 0 formed 0 001 & 01725315 a 0000 | formed in the mind  
01725698 00 s 01 contrived 0 001 & 01725315 a 0000 | showing effects of planning or manipulation; "a novel with a contrived ending"  
01725832 00 s 01 deep-laid 0 001 & 01725315 a 0000 | secretly and carefully planned; "deep-laid plans"  
01725937 00 s 01 designed 0 001 & 01725315 a 0000 | planned or created in an artistic or skilled manner; "a beautifully designed dress"; "some Italian designed sandals have cushioning"  
01726124 00 s 01 prearranged 0 001 & 01725315 a 0000 | planned beforehand; "a prearranged signal"  
01726224 00 s 02 preset 0 predetermined 0 001 & 01725315 a 0000 | set in advance; "a preset plan of action"; "at a predetermined time"  
01726361 00 s 02 projected 0 proposed 0 001 & 01725315 a 0000 | planned for the future; "the first volume of a proposed series"  
01726491 00 a 01 unplanned 0 007 & 01727078 a 0000 & 01727191 a 0000 & 01727386 a 0000 & 01727481 a 0000 ^ 01285469 a 0000 ! 01725315 a 0101 & 01726809 a 0000 | without apparent forethought or prompting or planning; "an unplanned economy"; "accepts an unplanned order"; "an unplanned pregnancy"; "unplanned remarks"  
01726809 00 s 03 accidental 0 casual 1 chance(a) 0 001 & 01726491 a 0000 | occurring or appearing or singled out by chance; "their accidental meeting led to a renewal of their friendship"; "seek help from casual passers-by"; "a casual meeting"; "a chance occurrence"  
01727078 00 s 01 ad_hoc 0 001 & 01726491 a 0000 | often improvised or impromptu; "an ad hoc committee meeting"  
01727191 00 s 01 casual 2 001 & 01726491 a 0000 | without or seeming to be without plan or method; offhand; "a casual remark"; "information collected by casual methods and in their spare time"  
01727386 00 s 01 unexpected 0 001 & 01726491 a 0000 | not planned; "an unexpected pregnancy"  
01727481 00 s 01 unpremeditated 0 001 & 01726491 a 0000 | not prepared or planned in advance; "asked an unpremeditated question"  
01727612 00 a 02 studied 0 deliberate 4 002 ^ 00075417 a 0000 ! 01727832 a 0101 | produced or marked by conscious design or premeditation; "a studied smile"; "a note of biting irony and studied insult"- V.L.Parrington  
01727832 00 a 03 unstudied 0 uncontrived 0 natural 7 003 & 01728104 a 0000 ^ 00076652 a 0000 ! 01727612 a 0101 | not by design or artifice; unforced and impromptu; "an air of unstudied spontaneous utterance is apt to be painstakingly achieved"; "simple unstudied charm"  
01728104 00 s 01 candid 0 001 & 01727832 a 0000 | informal or natural; especially caught off guard or unprepared; "a candid photograph"; "a candid interview"  
01728264 00 a 01 plausible 0 004 & 01728405 a 0000 ^ 00608243 a 0000 & 01728498 a 0000 ! 01728638 a 0101 | apparently reasonable and valid  
01728405 00 s 01 arguable 0 001 & 01728264 a 0000 | capable of being supported by argument  
01728498 00 s 03 glib 0 pat 0 slick 0 001 & 01728264 a 0000 | having only superficial plausibility; "glib promises"; "a slick commercial"  
01728638 00 a 01 implausible 0 003 & 01728814 a 0000 ^ 00608804 a 0000 ! 01728264 a 0101 | having a quality that provokes disbelief; "gave the teacher an implausible excuse"  
01728814 00 s 04 improbable 0 unbelievable 0 unconvincing 0 unlikely 0 001 & 01728638 a 0000 | having a probability to low to inspire belief  
01728957 00 a 01 pleasant 0 010 & 01729352 a 0000 & 01729482 a 0000 & 01729638 a 0000 & 01729918 a 0000 & 01730037 a 0000 ^ 01086032 a 0000 ^ 01529213 a 0000 ^ 01735233 a 0000 = 03750643 n 0000 ! 01730232 a 0101 | affording pleasure; being in harmony with your taste or likings; "a pleasant person to be around"; "we had a pleasant evening together"; "a pleasant scene"; "pleasant sensations"  
